<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="demo\sort\classes\sort\Comparison.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_incoming_references_path_to_root.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JAWTAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\font.conf" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockHttpServletRequest.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\entities\Customer.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="doc\images\call_package_16.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\local_attach_session.png" shared="false" uninstallMode="0"/>
<entry name="lib\jna.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.compiler.tool_1.2.400.v20181113-0926.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSerif-BoldItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\RequestHandler.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_graph.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\mbean_operations.png" shared="false" uninstallMode="0"/>
<entry name="lib\guava-18.0.jar" shared="false" uninstallMode="0"/>
<entry name="integrations\README.txt" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\roots_set_as_root_header.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.debug.core_3.13.100.v20181201-1650.jar" shared="false" uninstallMode="0"/>
<entry name="bin\agent.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jpa\MockTypedQuery.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="doc\images\incoming_equivalent_ancestor_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="bin\windows\lcp.bat" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\hprof_oome_thread_dump.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JavaAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\telemetries_memory_pools.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_plfd3t_1xth8wx.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_2_plfd3t_1u8i2ka.png" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\PayloadDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\snapshot_open_target_window.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="bin\jpintegrate.exe" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_status_bar_vm.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jms\MockMessage.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\entities\Order.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\roots_graph_wizard_options.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\roots_set_as_root_action.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="integrations\jdeveloper1013-jprofiler.zip" shared="false" uninstallMode="0"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\allocation_tree_show_classes_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_view_change_dialog.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\Liveness.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSans-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\trigger_16.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="bin\jpdump.exe" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\package-tree.html" shared="false" uninstallMode="0"/>
